research_id,source_dual_window_research_id,source_dual_window_parameter_set_id,source_dual_window_rule_scope_id,source_candidate_rule_id,research_variant_id,parameter_set_id,advisory_status,risk_penalty_scope_id,risk_penalty_rule_id,risk_penalty_candidate_accept,risk_penalty_candidate_status,risk_penalty_points,risk_penalty_flags,source_event_key,event_family_id,source_segment_id,stock_id,stock_name,signal_date,retest_date,retest_attack_date,retest_entry_date,market_regime,low_position_120_pct,base_width_pct,support_touch_count,in_low_position_le60_market_bull,failure_exit_rule_id,entry_price,exit_date,exit_price,holding_days,return_pct,max_close_return_pct,min_close_return_pct,outcome_result,exit_reason,manual_label_scope_id,manual_label_status,manual_label_values,manual_label_rows,manual_label_conflict_for_event,manual_alignment_for_rule,context_45,filter_45,return_45,slope20_45,drawdown_45,context_90,filter_90,return_90,slope20_90,drawdown_90,approved_for_daily,production_readiness,generated_at
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_return90_ge_neg5,true,accepted_clean_45_90_non_bearish,0,,1210|20250217|20250221,structured_neckline_volume_breakout_proxy,all_retest_entries,1210,大成,20250217,20250218,20250220,20250221,mild_bull,125.6410,6.2992,12,false,close_only_no_logical_failure_exit,56.0000,20250321,57.5000,20,2.6786,3.5714,-1.7857,loss,fixed_20d_close_no_tp10_no_neutral,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,sideways_or_consolidation,auto_non_bearish,0.3724,0.0437,-6.3197,sideways_or_consolidation,auto_non_bearish,5.0682,0.4740,-6.3197,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_drawdown90_ge_neg25,true,accepted_clean_45_90_non_bearish,0,,1210|20250217|20250221,structured_neckline_volume_breakout_proxy,all_retest_entries,1210,大成,20250217,20250218,20250220,20250221,mild_bull,125.6410,6.2992,12,false,close_only_no_logical_failure_exit,56.0000,20250321,57.5000,20,2.6786,3.5714,-1.7857,loss,fixed_20d_close_no_tp10_no_neutral,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,sideways_or_consolidation,auto_non_bearish,0.3724,0.0437,-6.3197,sideways_or_consolidation,auto_non_bearish,5.0682,0.4740,-6.3197,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_drawdown90_ge_neg20,true,accepted_clean_45_90_non_bearish,0,,1210|20250217|20250221,structured_neckline_volume_breakout_proxy,all_retest_entries,1210,大成,20250217,20250218,20250220,20250221,mild_bull,125.6410,6.2992,12,false,close_only_no_logical_failure_exit,56.0000,20250321,57.5000,20,2.6786,3.5714,-1.7857,loss,fixed_20d_close_no_tp10_no_neutral,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,sideways_or_consolidation,auto_non_bearish,0.3724,0.0437,-6.3197,sideways_or_consolidation,auto_non_bearish,5.0682,0.4740,-6.3197,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_slope90_ge_neg2,true,accepted_clean_45_90_non_bearish,0,,1210|20250217|20250221,structured_neckline_volume_breakout_proxy,all_retest_entries,1210,大成,20250217,20250218,20250220,20250221,mild_bull,125.6410,6.2992,12,false,close_only_no_logical_failure_exit,56.0000,20250321,57.5000,20,2.6786,3.5714,-1.7857,loss,fixed_20d_close_no_tp10_no_neutral,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,sideways_or_consolidation,auto_non_bearish,0.3724,0.0437,-6.3197,sideways_or_consolidation,auto_non_bearish,5.0682,0.4740,-6.3197,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_slope90_ge_0,true,accepted_clean_45_90_non_bearish,0,,1210|20250217|20250221,structured_neckline_volume_breakout_proxy,all_retest_entries,1210,大成,20250217,20250218,20250220,20250221,mild_bull,125.6410,6.2992,12,false,close_only_no_logical_failure_exit,56.0000,20250321,57.5000,20,2.6786,3.5714,-1.7857,loss,fixed_20d_close_no_tp10_no_neutral,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,sideways_or_consolidation,auto_non_bearish,0.3724,0.0437,-6.3197,sideways_or_consolidation,auto_non_bearish,5.0682,0.4740,-6.3197,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_short_return45_ge_5,true,accepted_clean_45_90_non_bearish,0,,1210|20250217|20250221,structured_neckline_volume_breakout_proxy,all_retest_entries,1210,大成,20250217,20250218,20250220,20250221,mild_bull,125.6410,6.2992,12,false,close_only_no_logical_failure_exit,56.0000,20250321,57.5000,20,2.6786,3.5714,-1.7857,loss,fixed_20d_close_no_tp10_no_neutral,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,sideways_or_consolidation,auto_non_bearish,0.3724,0.0437,-6.3197,sideways_or_consolidation,auto_non_bearish,5.0682,0.4740,-6.3197,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_short_return45_ge_8,true,accepted_clean_45_90_non_bearish,0,,1210|20250217|20250221,structured_neckline_volume_breakout_proxy,all_retest_entries,1210,大成,20250217,20250218,20250220,20250221,mild_bull,125.6410,6.2992,12,false,close_only_no_logical_failure_exit,56.0000,20250321,57.5000,20,2.6786,3.5714,-1.7857,loss,fixed_20d_close_no_tp10_no_neutral,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,sideways_or_consolidation,auto_non_bearish,0.3724,0.0437,-6.3197,sideways_or_consolidation,auto_non_bearish,5.0682,0.4740,-6.3197,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_short_slope45_ge_2,true,accepted_clean_45_90_non_bearish,0,,1210|20250217|20250221,structured_neckline_volume_breakout_proxy,all_retest_entries,1210,大成,20250217,20250218,20250220,20250221,mild_bull,125.6410,6.2992,12,false,close_only_no_logical_failure_exit,56.0000,20250321,57.5000,20,2.6786,3.5714,-1.7857,loss,fixed_20d_close_no_tp10_no_neutral,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,sideways_or_consolidation,auto_non_bearish,0.3724,0.0437,-6.3197,sideways_or_consolidation,auto_non_bearish,5.0682,0.4740,-6.3197,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_short_strength_return45_ge_5_slope45_ge_2,true,accepted_clean_45_90_non_bearish,0,,1210|20250217|20250221,structured_neckline_volume_breakout_proxy,all_retest_entries,1210,大成,20250217,20250218,20250220,20250221,mild_bull,125.6410,6.2992,12,false,close_only_no_logical_failure_exit,56.0000,20250321,57.5000,20,2.6786,3.5714,-1.7857,loss,fixed_20d_close_no_tp10_no_neutral,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,sideways_or_consolidation,auto_non_bearish,0.3724,0.0437,-6.3197,sideways_or_consolidation,auto_non_bearish,5.0682,0.4740,-6.3197,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_mild_damage_return90_ge_neg10_drawdown90_ge_neg25,true,accepted_clean_45_90_non_bearish,0,,1210|20250217|20250221,structured_neckline_volume_breakout_proxy,all_retest_entries,1210,大成,20250217,20250218,20250220,20250221,mild_bull,125.6410,6.2992,12,false,close_only_no_logical_failure_exit,56.0000,20250321,57.5000,20,2.6786,3.5714,-1.7857,loss,fixed_20d_close_no_tp10_no_neutral,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,sideways_or_consolidation,auto_non_bearish,0.3724,0.0437,-6.3197,sideways_or_consolidation,auto_non_bearish,5.0682,0.4740,-6.3197,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_strict_repair_return45_ge_5_slope45_ge_2_return90_ge_neg15,true,accepted_clean_45_90_non_bearish,0,,1210|20250217|20250221,structured_neckline_volume_breakout_proxy,all_retest_entries,1210,大成,20250217,20250218,20250220,20250221,mild_bull,125.6410,6.2992,12,false,close_only_no_logical_failure_exit,56.0000,20250321,57.5000,20,2.6786,3.5714,-1.7857,loss,fixed_20d_close_no_tp10_no_neutral,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,sideways_or_consolidation,auto_non_bearish,0.3724,0.0437,-6.3197,sideways_or_consolidation,auto_non_bearish,5.0682,0.4740,-6.3197,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,strict_45_90_non_bearish,true,accepted_clean_45_90_non_bearish,0,repair_credit_return45_ge_5,1301|20260126|20260206,structured_neckline_volume_breakout_proxy,all_retest_entries,1301,台塑,20260126,20260202,20260205,20260206,strong_bull,143.4286,19.5219,12,false,close_only_no_logical_failure_exit,46.9500,20260225,53.4000,7,13.7380,13.7380,-3.3014,win,tp10_close,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,sideways_or_consolidation,auto_non_bearish,7.5061,1.0505,-13.3409,slow_uptrend,auto_non_bearish,16.0784,2.3987,-13.3409,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,broad_45_non_bearish_with_90_warning,true,accepted_clean_45_90_non_bearish,0,repair_credit_return45_ge_5,1301|20260126|20260206,structured_neckline_volume_breakout_proxy,all_retest_entries,1301,台塑,20260126,20260202,20260205,20260206,strong_bull,143.4286,19.5219,12,false,close_only_no_logical_failure_exit,46.9500,20260225,53.4000,7,13.7380,13.7380,-3.3014,win,tp10_close,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,sideways_or_consolidation,auto_non_bearish,7.5061,1.0505,-13.3409,slow_uptrend,auto_non_bearish,16.0784,2.3987,-13.3409,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_penalty_le_1,true,accepted_clean_45_90_non_bearish,0,repair_credit_return45_ge_5,1301|20260126|20260206,structured_neckline_volume_breakout_proxy,all_retest_entries,1301,台塑,20260126,20260202,20260205,20260206,strong_bull,143.4286,19.5219,12,false,close_only_no_logical_failure_exit,46.9500,20260225,53.4000,7,13.7380,13.7380,-3.3014,win,tp10_close,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,sideways_or_consolidation,auto_non_bearish,7.5061,1.0505,-13.3409,slow_uptrend,auto_non_bearish,16.0784,2.3987,-13.3409,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_penalty_le_2,true,accepted_clean_45_90_non_bearish,0,repair_credit_return45_ge_5,1301|20260126|20260206,structured_neckline_volume_breakout_proxy,all_retest_entries,1301,台塑,20260126,20260202,20260205,20260206,strong_bull,143.4286,19.5219,12,false,close_only_no_logical_failure_exit,46.9500,20260225,53.4000,7,13.7380,13.7380,-3.3014,win,tp10_close,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,sideways_or_consolidation,auto_non_bearish,7.5061,1.0505,-13.3409,slow_uptrend,auto_non_bearish,16.0784,2.3987,-13.3409,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_penalty_le_3,true,accepted_clean_45_90_non_bearish,0,repair_credit_return45_ge_5,1301|20260126|20260206,structured_neckline_volume_breakout_proxy,all_retest_entries,1301,台塑,20260126,20260202,20260205,20260206,strong_bull,143.4286,19.5219,12,false,close_only_no_logical_failure_exit,46.9500,20260225,53.4000,7,13.7380,13.7380,-3.3014,win,tp10_close,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,sideways_or_consolidation,auto_non_bearish,7.5061,1.0505,-13.3409,slow_uptrend,auto_non_bearish,16.0784,2.3987,-13.3409,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_return90_ge_neg10,true,accepted_clean_45_90_non_bearish,0,repair_credit_return45_ge_5,1301|20260126|20260206,structured_neckline_volume_breakout_proxy,all_retest_entries,1301,台塑,20260126,20260202,20260205,20260206,strong_bull,143.4286,19.5219,12,false,close_only_no_logical_failure_exit,46.9500,20260225,53.4000,7,13.7380,13.7380,-3.3014,win,tp10_close,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,sideways_or_consolidation,auto_non_bearish,7.5061,1.0505,-13.3409,slow_uptrend,auto_non_bearish,16.0784,2.3987,-13.3409,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_return90_ge_neg5,true,accepted_clean_45_90_non_bearish,0,repair_credit_return45_ge_5,1301|20260126|20260206,structured_neckline_volume_breakout_proxy,all_retest_entries,1301,台塑,20260126,20260202,20260205,20260206,strong_bull,143.4286,19.5219,12,false,close_only_no_logical_failure_exit,46.9500,20260225,53.4000,7,13.7380,13.7380,-3.3014,win,tp10_close,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,sideways_or_consolidation,auto_non_bearish,7.5061,1.0505,-13.3409,slow_uptrend,auto_non_bearish,16.0784,2.3987,-13.3409,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
structured_neckline_dual_window_risk_penalty_audit,structured_neckline_dual_window_context_rule_audit,structured_neckline_dual_window_context_rule_audit_20260629,dual_window_pre_signal_context_candidate_rules,dual_45_entry_90_risk_warning,warning_research_variant_only,structured_neckline_dual_window_risk_penalty_audit_20260629,warning_research_variant_only,dual_window_45_pass_90_bearish_risk_penalty_grid,confirmed_plus_risk_drawdown90_ge_neg25,true,accepted_clean_45_90_non_bearish,0,repair_credit_return45_ge_5,1301|20260126|20260206,structured_neckline_volume_breakout_proxy,all_retest_entries,1301,台塑,20260126,20260202,20260205,20260206,strong_bull,143.4286,19.5219,12,false,close_only_no_logical_failure_exit,46.9500,20260225,53.4000,7,13.7380,13.7380,-3.3014,win,tp10_close,user_good_bad_chart_folder_labels,unlabeled,,0,false,unlabeled_not_scored,sideways_or_consolidation,auto_non_bearish,7.5061,1.0505,-13.3409,slow_uptrend,auto_non_bearish,16.0784,2.3987,-13.3409,false,not_production_ready_research_only,2026-06-29 02:37:06 Asia/Taipei
