model_id,confirmation_model_id,overlay_model_id,research_id,research_variant_id,parameter_set_id,advisory_status,sample_mode,symmetry_ratio,signal_date,stock_id,stock_name,signal_close,left_peak_date,left_low_date,neckline_date,right_low_date,neckline_price,first_rebound_days,right_rebound_days_at_signal,symmetry_deadline_total_days,breakout_date,late_breakout_not_w,second_arc_volume_ratio,tdcc_any_age7,tdcc_any_age14,tdcc_top50_age7,tdcc_top20_age7,tdcc_top10_age7,tdcc_weekly_top20_age7,tdcc_consecutive_top20_age7,tdcc_match_detail_age7,tdcc_match_detail_age14,post_confirmation_trigger_id,post_confirmation_date,a_mature,a_return_pct,a_entry_date,a_exit_date,a_exit_reason,c_mature,c_return_pct,c_entry_date,c_exit_date,c_exit_reason,approved_for_daily,generated_at,dedup_20d_eligible
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20260119,6222,立軒,19.1,20250324,20251209,20251218,20260109,19.85,8,7,16,,True,1.2122,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20260120,6222,立軒,19.05,20250324,20251209,20251218,20260109,19.85,8,8,12,,True,1.2088,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20260120,6222,立軒,19.05,20250324,20251209,20251218,20260109,19.85,8,8,16,,True,1.2088,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20260121,6222,立軒,19.1,20250324,20251209,20251218,20260109,19.85,8,9,12,,True,1.2835,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20260121,6222,立軒,19.1,20250324,20251209,20251218,20260109,19.85,8,9,16,,True,1.2835,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20260122,6222,立軒,18.8,20250324,20251209,20251218,20260109,19.85,8,10,12,,True,1.3057,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20260122,6222,立軒,18.8,20250324,20251209,20251218,20260109,19.85,8,10,16,,True,1.3057,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20260129,6222,立軒,19.0,20250324,20251209,20251218,20260109,19.85,8,15,12,,True,1.5546,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20260129,6222,立軒,19.0,20250324,20251209,20251218,20260109,19.85,8,15,16,,True,1.5546,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20260130,6222,立軒,18.8,20250324,20251209,20251218,20260127,19.85,8,4,12,,True,1.5678,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20260130,6222,立軒,18.8,20250324,20251209,20251218,20260127,19.85,8,4,16,,True,1.5678,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20260206,6222,立軒,18.85,20250324,20251209,20251218,20260127,19.85,8,9,12,,True,1.4817,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20260206,6222,立軒,18.85,20250324,20251209,20251218,20260127,19.85,8,9,16,,True,1.4817,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20260209,6222,立軒,19.15,20250324,20251209,20251218,20260127,19.85,8,10,12,,True,1.4541,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20260209,6222,立軒,19.15,20250324,20251209,20251218,20260127,19.85,8,10,16,,True,1.4541,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20260210,6222,立軒,19.1,20250324,20251209,20251218,20260127,19.85,8,11,12,,True,1.4338,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20260210,6222,立軒,19.1,20250324,20251209,20251218,20260127,19.85,8,11,16,,True,1.4338,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20260211,6222,立軒,19.05,20250324,20251209,20251218,20260127,19.85,8,12,12,,True,1.4403,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,True
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20260211,6222,立軒,19.05,20250324,20251209,20251218,20260127,19.85,8,12,16,,True,1.4403,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,True
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20260226,6222,立軒,19.4,20250324,20251209,20251218,20260127,19.85,8,16,12,,True,1.4452,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20260226,6222,立軒,19.4,20250324,20251209,20251218,20260127,19.85,8,16,16,,True,1.4452,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20260302,6222,立軒,19.4,20250324,20251209,20251218,20260127,19.85,8,17,12,,True,1.4292,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20260302,6222,立軒,19.4,20250324,20251209,20251218,20260127,19.85,8,17,16,,True,1.4292,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20260303,6222,立軒,19.4,20250324,20251209,20251218,20260127,19.85,8,18,12,,True,1.4177,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20260303,6222,立軒,19.4,20250324,20251209,20251218,20260127,19.85,8,18,16,,True,1.4177,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20260304,6222,立軒,19.05,20250324,20251209,20251218,20260127,19.85,8,19,12,,True,1.397,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20260304,6222,立軒,19.05,20250324,20251209,20251218,20260127,19.85,8,19,16,,True,1.397,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20260305,6222,立軒,19.35,20250324,20251209,20251218,20260127,19.85,8,20,12,,True,1.3855,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20260305,6222,立軒,19.35,20250324,20251209,20251218,20260127,19.85,8,20,16,,True,1.3855,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20260306,6222,立軒,19.4,20250324,20251209,20251218,20260127,19.85,8,21,12,,True,1.3912,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20260306,6222,立軒,19.4,20250324,20251209,20251218,20260127,19.85,8,21,16,,True,1.3912,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20260309,6222,立軒,19.1,20250324,20251209,20251218,20260127,19.85,8,22,12,,True,1.3888,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20260309,6222,立軒,19.1,20250324,20251209,20251218,20260127,19.85,8,22,16,,True,1.3888,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20260310,6222,立軒,19.25,20250324,20251209,20251218,20260127,19.85,8,23,12,,True,1.3654,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20260310,6222,立軒,19.25,20250324,20251209,20251218,20260127,19.85,8,23,16,,True,1.3654,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20260311,6222,立軒,19.15,20250324,20251209,20251218,20260127,19.85,8,24,12,,True,1.3592,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,True
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20260311,6222,立軒,19.15,20250324,20251209,20251218,20260127,19.85,8,24,16,,True,1.3592,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,True
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20260312,6222,立軒,19.45,20250324,20251209,20251218,20260127,19.85,8,25,12,,True,1.3406,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20260312,6222,立軒,19.45,20250324,20251209,20251218,20260127,19.85,8,25,16,,True,1.3406,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20260313,6222,立軒,19.45,20250324,20251209,20251218,20260127,19.85,8,26,12,,True,1.319,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20260313,6222,立軒,19.45,20250324,20251209,20251218,20260127,19.85,8,26,16,,True,1.319,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20260316,6222,立軒,19.6,20250324,20251209,20251218,20260127,19.85,8,27,12,,True,1.3145,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
