generated_at,model_id,artifact_id,artifact_version,monthly_revenue_history_blob_sha256,monthly_revenue_canonical_table_sha256,cross_market_resolution_registry_canonical_sha256,source_projection_id,source_projection_version,source_projection_policy_id,source_projection_cutoff_date,source_projection_cutoff_revenue_subset_semantic_sha256,source_projection_cutoff_price_input_semantic_sha256,source_projection_applied_monthly_resolution_semantic_sha256,source_projection_applied_price_resolution_semantic_sha256,source_fixed_confirmation_artifact_id,source_fixed_confirmation_artifact_version,source_fixed_confirmation_cutoff_row_count,source_fixed_confirmation_cutoff_semantic_sha256,matrix_order,matrix_family,condition_test_id,condition_label_zh,condition_rule,current_revenue_lag_bucket,strength_condition_id,feature_observed_count,accepted_trade_count,unique_stock_count,win_count,neutral_count,failure_count,win_rate_pct,neutral_rate_pct,failure_rate_pct,avg_realized_return_pct,median_realized_return_pct,high_return_8_rate_pct,loss_5_rate_pct,abs_ge80_anomaly_candidate_count,source_anomaly_candidate_count,sensitivity_trade_count,sensitivity_win_rate_pct,sensitivity_neutral_rate_pct,sensitivity_failure_rate_pct,sensitivity_avg_realized_return_pct,sensitivity_median_realized_return_pct,delta_vs_baseline_win_rate_pct,delta_vs_baseline_failure_rate_pct,delta_vs_baseline_avg_return_pct,same_stock_overlap_pair_count,same_stock_revenue_period_repeat_count,sample_policy,tail_sensitivity_status,interpretation_status,availability_date_semantics,financial_statement_scope,approved_for_daily,production_change,promotion_readiness
2026-08-23 07:18:51 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,208,absolute_strength,latest30_cumulative20,單月YoY至少30%且累計YoY至少20%,flag_latest30_cumulative20=True,all,latest30_cumulative20,1788,866,494,316,107,443,36.4896,12.3557,51.1547,4.1656,-0.5225,29.7921,33.7182,7,124,859,35.9721,12.4563,51.5716,3.2717,-0.7712,2.2438,-0.1302,0.1018,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 07:18:51 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,209,absolute_strength,latest50_cumulative30,單月YoY至少50%且累計YoY至少30%,flag_latest50_cumulative30=True,all,latest50_cumulative30,1788,470,284,170,59,241,36.1702,12.5532,51.2766,4.6236,-0.5737,31.7021,34.8936,5,118,465,35.4839,12.6882,51.828,3.3586,-0.8772,1.9244,-0.0083,0.5598,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 07:18:51 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,210,absolute_strength,latest80_cumulative50,單月YoY至少80%且累計YoY至少50%,flag_latest80_cumulative50=True,all,latest80_cumulative50,1788,255,170,88,28,139,34.5098,10.9804,54.5098,3.2162,-1.6162,30.5882,34.5098,1,110,254,34.252,11.0236,54.7244,2.846,-1.6338,0.264,3.2249,-0.8476,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 07:18:51 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,211,absolute_strength,latest100_cumulative80,單月YoY至少100%且累計YoY至少80%,flag_latest100_cumulative80=True,all,latest100_cumulative80,1788,165,111,50,16,99,30.303,9.697,60.0,0.4918,-2.439,26.6667,36.9697,0,99,165,30.303,9.697,60.0,0.4918,-2.439,-3.9428,8.7151,-3.572,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 07:18:51 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,212,acceleration,latest_delta_gt0,單月YoY較前月改善,flag_latest_delta_gt0=True,all,latest_delta_gt0,1788,1053,687,331,145,577,31.434,13.7702,54.7958,3.1571,-1.5009,25.9259,35.3276,7,107,1046,30.9751,13.8623,55.1625,2.3924,-1.5619,-2.8118,3.5109,-0.9067,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 07:18:51 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,213,acceleration,latest_delta_ge20,單月YoY月增幅至少20個百分點,flag_latest_delta_ge20=True,all,latest_delta_ge20,1788,717,538,212,95,410,29.5676,13.2497,57.1827,2.2732,-1.9704,24.5467,36.9596,4,104,713,29.1725,13.324,57.5035,1.7413,-2.079,-4.6782,5.8978,-1.7906,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 07:18:51 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,214,acceleration,latest_delta_ge50,單月YoY月增幅至少50個百分點,flag_latest_delta_ge50=True,all,latest_delta_ge50,1788,390,302,108,56,226,27.6923,14.359,57.9487,1.9332,-2.3563,23.3333,36.9231,3,96,387,27.1318,14.4703,58.3979,1.203,-2.4155,-6.5535,6.6638,-2.1306,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 07:18:51 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,215,acceleration,latest_improving_2m,單月YoY連續兩段改善,flag_latest_improving_2m=True,all,latest_improving_2m,1788,458,385,144,62,252,31.441,13.5371,55.0218,2.5655,-1.6633,26.4192,36.0262,0,42,458,31.441,13.5371,55.0218,2.5655,-1.6633,-2.8048,3.7369,-1.4983,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 07:18:51 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,216,acceleration,latest_improving_3m,單月YoY連續三段改善,flag_latest_improving_3m=True,all,latest_improving_3m,1788,180,165,57,26,97,31.6667,14.4444,53.8889,3.28,-1.6633,25.0,35.0,0,16,180,31.6667,14.4444,53.8889,3.28,-1.6633,-2.5791,2.604,-0.7838,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 07:18:51 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,217,persistence,strict30_20_consecutive_ge2,30/20嚴格強勢至少連續2個月,flag_strict30_20_consecutive_ge2=True,all,strict30_20_consecutive_ge2,1788,518,291,209,63,246,40.3475,12.1622,47.4903,5.5612,0.6767,33.7838,32.4324,5,94,513,39.7661,12.2807,47.9532,4.438,0.4292,6.1017,-3.7946,1.4974,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 07:18:51 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,218,persistence,strict30_20_consecutive_ge3,30/20嚴格強勢至少連續3個月,flag_strict30_20_consecutive_ge3=True,all,strict30_20_consecutive_ge3,1788,364,191,157,44,163,43.1319,12.0879,44.7802,7.6895,1.8493,37.3626,29.9451,5,73,359,42.3398,12.2563,45.4039,6.1141,1.264,8.8861,-6.5047,3.6257,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 07:18:51 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,219,persistence,latest50_consecutive_ge2,單月YoY至少50%連續2個月,flag_latest50_consecutive_ge2=True,all,latest50_consecutive_ge2,1788,364,204,137,39,188,37.6374,10.7143,51.6484,5.4913,-0.4932,33.2418,33.2418,4,107,360,36.9444,10.8333,52.2222,4.1121,-0.6826,3.3916,0.3635,1.4275,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 07:18:51 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,220,persistence,latest50_consecutive_ge3,單月YoY至少50%連續3個月,flag_latest50_consecutive_ge3=True,all,latest50_consecutive_ge3,1788,248,140,97,26,125,39.1129,10.4839,50.4032,6.5943,-0.353,35.0806,33.4677,4,83,244,38.1148,10.6557,51.2295,4.5774,-0.4932,4.8671,-0.8817,2.5305,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 07:18:51 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,1000,lag_x_strength,lag_d0_3__any_strong_30_or20,0至3個交易日；單月YoY至少30%或累計YoY至少20%,current_revenue_lag_bucket=lag_d0_3 AND strength_condition_id=any_strong_30_or20,lag_d0_3,any_strong_30_or20,480,479,411,140,50,289,29.2276,10.4384,60.334,1.6886,-2.5126,22.7557,36.7432,3,45,476,28.7815,10.5042,60.7143,1.1088,-2.5473,-5.0182,9.0491,-2.3752,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
