generated_at,model_id,artifact_id,artifact_version,monthly_revenue_history_blob_sha256,monthly_revenue_canonical_table_sha256,cross_market_resolution_registry_canonical_sha256,source_projection_id,source_projection_version,source_projection_policy_id,source_projection_cutoff_date,source_projection_cutoff_revenue_subset_semantic_sha256,source_projection_cutoff_price_input_semantic_sha256,source_projection_applied_monthly_resolution_semantic_sha256,source_projection_applied_price_resolution_semantic_sha256,source_fixed_confirmation_artifact_id,source_fixed_confirmation_artifact_version,source_fixed_confirmation_cutoff_row_count,source_fixed_confirmation_cutoff_semantic_sha256,source_lag_detail_row_count,source_lag_detail_semantic_sha256,analysis_basis,classification_trigger_id,classification_outcome_definition_id,classification_horizon_trading_days,feature_time_basis,feature_order,feature_id,feature_family,feature_kind,feature_rule,launch_group_count,no_launch_group_count,launch_observed_count,no_launch_observed_count,launch_hit_count,no_launch_hit_count,feature_hit_sample_count,launch_rate_when_feature_hit_pct,feature_miss_sample_count,launch_rate_when_feature_miss_pct,feature_hit_launch_rate_uplift_pct_points,launch_hit_rate_pct,no_launch_hit_rate_pct,launch_minus_no_launch_hit_rate_pct,launch_mean,launch_median,no_launch_mean,no_launch_median,launch_minus_no_launch_mean,standardized_mean_difference,launch_source_anomaly_candidate_count,no_launch_source_anomaly_candidate_count,launch_unresolved_price_path_candidate_count,no_launch_unresolved_price_path_candidate_count,discrimination_status,sample_policy,retrospective_label_status,approved_for_daily,production_change,promotion_readiness
2026-08-23 01:24:24 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1710,e761c4b4bd70ec9aea37ac253f6eed21302c15ac79ad2fb2ed1bb27d3a1b84dc,primary_candidate_retaining,close_breakout_prev20,hit20_by15_hold20_to_d20,126,pre_breakout_week_change,2140,preweek_change__range60_width_pct,price_shape,numeric_change,anchor-day range60_width_pct minus value five trading days earlier,36,25,35,25,,,,,,,,,,,-0.1998,0.0,-0.8964,0.0,0.6965,0.0952,4,6,0,0,weak_or_mixed_discrimination,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
2026-08-23 01:24:24 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1710,e761c4b4bd70ec9aea37ac253f6eed21302c15ac79ad2fb2ed1bb27d3a1b84dc,primary_candidate_retaining,close_breakout_prev20,hit20_by15_hold20_to_d20,126,pre_breakout_week_change,2150,preweek_change__close_position_120d_pct,price_position,numeric_change,anchor-day close_position_120d_pct minus value five trading days earlier,36,25,35,25,,,,,,,,,,,25.6412,21.4876,27.6013,24.6749,-1.96,-0.1094,4,6,0,0,weak_or_mixed_discrimination,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
2026-08-23 01:24:24 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1710,e761c4b4bd70ec9aea37ac253f6eed21302c15ac79ad2fb2ed1bb27d3a1b84dc,primary_candidate_retaining,close_breakout_prev20,hit20_by15_hold20_to_d20,126,pre_breakout_week_change,2200,preweek_change__rsi14,technical,numeric_change,anchor-day rsi14 minus value five trading days earlier,36,25,36,25,,,,,,,,,,,12.9976,14.4773,18.1442,16.0714,-5.1465,-0.38,4,6,0,0,small_numeric_separation,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
2026-08-23 01:24:24 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1710,e761c4b4bd70ec9aea37ac253f6eed21302c15ac79ad2fb2ed1bb27d3a1b84dc,primary_candidate_retaining,close_breakout_prev20,hit20_by15_hold20_to_d20,126,pre_breakout_week_change,2210,preweek_change__macd_hist,technical,numeric_change,anchor-day macd_hist minus value five trading days earlier,36,25,33,22,,,,,,,,,,,5.4537,1.2237,0.6547,0.3412,4.799,0.5808,4,6,0,0,launch_higher_candidate_feature,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
2026-08-23 01:24:24 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1710,e761c4b4bd70ec9aea37ac253f6eed21302c15ac79ad2fb2ed1bb27d3a1b84dc,primary_candidate_retaining,close_breakout_prev20,hit20_by15_hold20_to_d20,126,pre_breakout_week_change,2220,preweek_change__kd_k_value,technical,numeric_change,anchor-day kd_k_value minus value five trading days earlier,36,25,36,25,,,,,,,,,,,21.8517,20.5121,25.3597,23.2192,-3.5079,-0.194,4,6,0,0,weak_or_mixed_discrimination,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
2026-08-23 01:24:24 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1710,e761c4b4bd70ec9aea37ac253f6eed21302c15ac79ad2fb2ed1bb27d3a1b84dc,primary_candidate_retaining,close_breakout_prev20,hit20_by15_hold20_to_d20,126,pre_breakout_week_change,2230,preweek_change__kd_d_value,technical,numeric_change,anchor-day kd_d_value minus value five trading days earlier,36,25,36,25,,,,,,,,,,,12.0252,11.9826,17.0561,19.0257,-5.0309,-0.3547,4,6,0,0,small_numeric_separation,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
2026-08-23 01:24:24 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1710,e761c4b4bd70ec9aea37ac253f6eed21302c15ac79ad2fb2ed1bb27d3a1b84dc,primary_candidate_retaining,close_breakout_prev20,hit20_by15_hold20_to_d20,126,pre_breakout_week_change,2240,preweek_change__kdj_j_value,technical,numeric_change,anchor-day kdj_j_value minus value five trading days earlier,36,25,36,25,,,,,,,,,,,41.5048,45.4622,41.9669,41.6759,-0.4621,-0.0121,4,6,0,0,weak_or_mixed_discrimination,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
2026-08-23 01:24:24 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1710,e761c4b4bd70ec9aea37ac253f6eed21302c15ac79ad2fb2ed1bb27d3a1b84dc,primary_candidate_retaining,close_breakout_prev20,hit20_by15_hold20_to_d20,126,pre_breakout_week_change,2250,preweek_change__bb_width_pct,technical,numeric_change,anchor-day bb_width_pct minus value five trading days earlier,36,25,35,25,,,,,,,,,,,2.7883,0.7566,1.0174,0.5096,1.7709,0.2814,4,6,0,0,small_numeric_separation,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
2026-08-23 01:24:24 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1710,e761c4b4bd70ec9aea37ac253f6eed21302c15ac79ad2fb2ed1bb27d3a1b84dc,primary_candidate_retaining,close_breakout_prev20,hit20_by15_hold20_to_d20,126,pre_breakout_week_change,2260,preweek_change__ema23_slope_5d_pct,technical,numeric_change,anchor-day ema23_slope_5d_pct minus value five trading days earlier,36,25,33,25,,,,,,,,,,,1.8003,1.175,1.4401,1.1857,0.3602,0.2134,4,6,0,0,small_numeric_separation,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
2026-08-23 01:24:24 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1710,e761c4b4bd70ec9aea37ac253f6eed21302c15ac79ad2fb2ed1bb27d3a1b84dc,primary_candidate_retaining,close_breakout_prev20,hit20_by15_hold20_to_d20,126,pre_breakout_week_change,2270,preweek_change__distance_to_ema23_pct,technical,numeric_change,anchor-day distance_to_ema23_pct minus value five trading days earlier,36,25,35,25,,,,,,,,,,,9.24,7.8974,6.9168,6.2177,2.3232,0.3747,4,6,0,0,small_numeric_separation,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
2026-08-23 01:24:24 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1710,e761c4b4bd70ec9aea37ac253f6eed21302c15ac79ad2fb2ed1bb27d3a1b84dc,primary_candidate_retaining,close_breakout_prev20,hit20_by15_hold20_to_d20,126,pre_breakout_week_change,2280,preweek_change__obv_slope_5d,technical,numeric_change,anchor-day obv_slope_5d minus value five trading days earlier,36,25,36,25,,,,,,,,,,,41084693.1667,7615500.0,16128018.52,3696835.0,24956674.6467,0.2823,4,6,0,0,small_numeric_separation,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
2026-08-23 01:24:24 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1710,e761c4b4bd70ec9aea37ac253f6eed21302c15ac79ad2fb2ed1bb27d3a1b84dc,primary_candidate_retaining,close_breakout_prev20,hit20_by15_hold20_to_d20,126,retrospective_breakout_anchor,10,revenue_latest50_cumulative30,monthly_revenue,binary,latest YoY >= 50% and cumulative YoY >= 30%,36,25,36,25,24,21,45,53.3333,16,75.0,-21.6667,66.6667,84.0,-17.3333,,,,,,,4,6,0,0,no_launch_enriched_risk_feature,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
2026-08-23 01:24:24 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1710,e761c4b4bd70ec9aea37ac253f6eed21302c15ac79ad2fb2ed1bb27d3a1b84dc,primary_candidate_retaining,close_breakout_prev20,hit20_by15_hold20_to_d20,126,retrospective_breakout_anchor,20,revenue_latest_yoy_delta_ge20,monthly_revenue,binary,latest YoY improves >= 20 percentage points,36,25,36,25,9,8,17,52.9412,44,61.3636,-8.4224,25.0,32.0,-7.0,,,,,,,4,6,0,0,weak_or_mixed_discrimination,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
2026-08-23 01:24:24 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1710,e761c4b4bd70ec9aea37ac253f6eed21302c15ac79ad2fb2ed1bb27d3a1b84dc,primary_candidate_retaining,close_breakout_prev20,hit20_by15_hold20_to_d20,126,retrospective_breakout_anchor,100,tdcc_high_thresholds_up,tdcc,binary,TDCC high thresholds increase,36,25,10,0,4,0,4,100.0,6,100.0,0.0,40.0,,,,,,,,,4,6,0,0,insufficient_observed_values,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
