research_id,artifact_version,source_research_id,source_artifact_version,advisory_status,model_id,source_event_key,stock_id,stock_name,signal_date,confirmation_date,selected_confirmation_date,entry_date,exit_date,return_pct,high_breakout_20d_met,high_breakout_40d_met,high_breakout_60d_met,follow_through_type,trigger_id,selected_trigger_id,matched_trigger_ids,confirmation_age_trading_days,entry_rule_id,matched_next_day_continuation_trigger,selected_next_day_continuation_trigger,selected_other_same_confirmation,known_before_entry_open,uses_post_entry_information,would_change_confirmation_date,would_change_entry_date,timing_information_cutoff,timing_audit_status,operation_definition_impact,confirmation_rule_implication,approved_for_daily,production_readiness,generated_at
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,6574|20260313|20260316|next_day_break_signal_high_confirmed|20260317|20260330|108.5|117.5,6574,霈方,20260313,20260316,20260316,20260317,20260330,8.2949,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_10ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,6574|20260318|20260319|next_day_break_signal_high_confirmed|20260320|20260402|127.0|105.5,6574,霈方,20260318,20260319,20260319,20260320,20260402,-16.9291,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_10ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,6574|20260319|20260320|next_day_break_signal_high_confirmed|20260323|20260331|146.0|113.5,6574,霈方,20260319,20260320,20260320,20260323,20260331,-22.2603,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_10ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,6574|20260507|20260508|next_day_break_signal_high_confirmed|20260511|20260522|119.5|114.0,6574,霈方,20260507,20260508,20260508,20260511,20260522,-4.6025,True,False,False,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed|pullback_10ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,6584|20260209|20260210|next_day_break_signal_high_confirmed|20260211|20260306|420.0|376.5,6584,南俊國際,20260209,20260210,20260210,20260211,20260306,-10.3571,True,True,False,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed|pullback_10ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,6584|20260210|20260211|next_day_break_signal_high_confirmed|20260223|20260304|445.0|379.5,6584,南俊國際,20260210,20260211,20260211,20260223,20260304,-14.7191,True,True,False,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed|pullback_10ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,6584|20260323|20260324|next_day_break_signal_high_confirmed|20260325|20260409|530.0|589.0,6584,南俊國際,20260323,20260324,20260324,20260325,20260409,11.1321,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed|pullback_10ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,6584|20260324|20260325|next_day_break_signal_high_confirmed|20260326|20260410|573.0|629.0,6584,南俊國際,20260324,20260325,20260325,20260326,20260410,9.7731,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed|pullback_10ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,6588|20251201|20251202|next_day_break_signal_high_confirmed|20251203|20251216|37.9|50.5,6588,東典光電,20251201,20251202,20251202,20251203,20251216,33.2454,True,False,False,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,6588|20251212|20251215|next_day_break_signal_high_confirmed|20251216|20251230|53.1|48.35,6588,東典光電,20251212,20251215,20251215,20251216,20251230,-8.9454,True,False,False,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,6588|20260130|20260202|next_day_break_signal_high_confirmed|20260203|20260225|69.1|104.0,6588,東典光電,20260130,20260202,20260202,20260203,20260225,50.5065,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,6589|20250930|20251001|next_day_break_signal_high_confirmed|20251002|20251021|73.0|69.7,6589,台康生技,20250930,20251001,20251001,20251002,20251021,-4.5205,True,True,False,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed|pullback_10ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
