model_id,confirmation_model_id,overlay_model_id,research_id,source_research_id,research_variant_id,parameter_set_id,advisory_status,comparison_status,stock_id,stock_name,signal_date,baseline_present,variant_present,baseline_left_peak_date,variant_left_peak_date,baseline_left_low_date,variant_left_low_date,baseline_neckline_date,variant_neckline_date,baseline_right_low_date,variant_right_low_date,baseline_breakout_date,variant_breakout_date,baseline_late_breakout_not_w,variant_late_breakout_not_w,baseline_a_mature,variant_a_mature,baseline_a_return_pct,variant_a_return_pct,baseline_tdcc_any_age7,variant_tdcc_any_age7,variant_left_anchor_rule_id,variant_left_anchor_rule_reason,approved_for_daily,production_readiness,generated_at
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,common,1762,中化生,20260224,true,true,20251103,20251023,20251230,20251120,20260127,20260127,20260210,20260210,,20260506,True,False,False,True,,9.9291,False,False,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,common,1773,勝一,20250626,true,true,20250306,20250325,20250409,20250409,20250605,20250605,20250623,20250623,,,False,False,False,False,,,False,False,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,baseline_only,1776,展宇,20251028,true,false,20250902,,20250917,,20251009,,20251020,,,,False,,False,,,,False,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,baseline_only,1776,展宇,20260119,true,false,20251009,,20251125,,20251224,,20260112,,,,True,,False,,,,False,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,variant_only,1781,合世,20260113,false,true,,20250324,,20250407,,20251106,,20260107,,,,False,,False,,,,False,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,baseline_only,1786,科妍,20250825,true,false,20250527,,20250623,,20250724,,20250820,,,,False,,False,,,,False,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,baseline_only,1786,科妍,20250922,true,false,20250527,,20250623,,20250724,,20250820,,,,False,,False,,,,False,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,baseline_only,1789,神隆,20250425,true,false,20241120,,20250117,,20250219,,20250422,,,,False,,False,,,,False,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,variant_only,1789,神隆,20250605,false,true,,20250320,,20250409,,20250508,,20250602,,,,False,,False,,,,False,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,variant_only,1789,神隆,20250703,false,true,,20250320,,20250409,,20250508,,20250623,,,,False,,False,,,,False,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,baseline_only,1789,神隆,20250724,true,false,20250219,,20250409,,20250508,,20250623,,,,True,,False,,,,False,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,variant_only,1789,神隆,20250804,false,true,,20250320,,20250409,,20250508,,20250623,,,,True,,False,,,,False,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,baseline_only,1789,神隆,20250821,true,false,20250318,,20250409,,20250508,,20250623,,,,True,,False,,,,False,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,common,1805,寶徠,20241223,true,true,20241009,20241018,20241205,20241129,20241211,20241211,20241218,20241218,,,False,False,False,False,,,False,False,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,common,1805,寶徠,20250711,true,true,20250418,20250522,20250617,20250617,20250624,20250624,20250704,20250704,,,False,False,False,False,,,False,False,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,common,1805,寶徠,20260408,true,true,20260108,20260224,20260309,20260309,20260323,20260323,20260401,20260401,,,False,False,False,False,,,False,False,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,baseline_only,1805,寶徠,20260506,true,false,20260108,,20260309,,20260323,,20260424,,,,False,,False,,,,False,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,baseline_only,1805,寶徠,20260603,true,false,20260108,,20260309,,20260323,,20260401,,,,False,,False,,,,False,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,variant_only,1805,寶徠,20260605,false,true,,20260224,,20260309,,20260323,,20260401,,,,False,,False,,,,False,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,common,1806,冠軍,20260114,true,true,20250905,20250905,20251105,20251119,20251217,20251217,20260106,20260106,,,False,False,False,False,,,False,False,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,variant_only,1808,潤隆,20250321,false,true,,20250106,,20250117,,20250221,,20250314,,,,False,,False,,,,False,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,baseline_only,1808,潤隆,20250327,true,false,20241122,,20250117,,20250221,,20250321,,,,False,,False,,,,False,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,baseline_only,1808,潤隆,20260603,true,false,20260320,,20260505,,20260513,,20260528,,,,False,,False,,,,False,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,variant_only,1809,中釉,20250725,false,true,,20250603,,20250623,,20250703,,20250722,,,,True,,False,,,,False,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,baseline_only,1809,中釉,20250806,true,false,20250528,,20250623,,20250724,,20250801,,20250812,,False,,True,,10.4712,,False,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,variant_only,1903,士紙,20241001,false,true,,20240723,,20240806,,20240903,,20240920,,,,False,,False,,,,False,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,baseline_only,1903,士紙,20250314,true,false,20241108,,20250113,,20250117,,20250311,,,,False,,False,,,,False,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,baseline_only,1904,正隆,20240930,true,false,20240531,,20240806,,20240816,,20240912,,,,False,,False,,,,False,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,variant_only,1904,正隆,20241015,false,true,,20240719,,20240911,,20240930,,20241009,,,,False,,False,,,,False,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,baseline_only,1904,正隆,20260205,true,false,20251117,,20260105,,20260114,,20260202,,20260224,,False,,True,,-2.9178,,False,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,baseline_only,1905,華紙,20250416,true,false,20241126,,20250117,,20250217,,20250409,,,,False,,False,,,,False,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,common,1905,華紙,20250807,true,true,20250516,20250527,20250623,20250716,20250725,20250725,20250804,20250804,,,False,False,False,False,,,False,False,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei
