generated_at,model_id,artifact_id,artifact_version,monthly_revenue_history_blob_sha256,monthly_revenue_canonical_table_sha256,cross_market_resolution_registry_canonical_sha256,source_projection_id,source_projection_version,source_projection_policy_id,source_projection_cutoff_date,source_projection_cutoff_revenue_subset_semantic_sha256,source_projection_cutoff_price_input_semantic_sha256,source_projection_applied_monthly_resolution_semantic_sha256,source_projection_applied_price_resolution_semantic_sha256,source_fixed_confirmation_artifact_id,source_fixed_confirmation_artifact_version,source_fixed_confirmation_cutoff_row_count,source_fixed_confirmation_cutoff_semantic_sha256,source_lag_detail_row_count,source_lag_detail_semantic_sha256,analysis_basis,classification_trigger_id,classification_outcome_definition_id,classification_horizon_trading_days,feature_time_basis,feature_order,feature_id,feature_family,feature_kind,feature_rule,launch_group_count,no_launch_group_count,launch_observed_count,no_launch_observed_count,launch_hit_count,no_launch_hit_count,feature_hit_sample_count,launch_rate_when_feature_hit_pct,feature_miss_sample_count,launch_rate_when_feature_miss_pct,feature_hit_launch_rate_uplift_pct_points,launch_hit_rate_pct,no_launch_hit_rate_pct,launch_minus_no_launch_hit_rate_pct,launch_mean,launch_median,no_launch_mean,no_launch_median,launch_minus_no_launch_mean,standardized_mean_difference,launch_source_anomaly_candidate_count,no_launch_source_anomaly_candidate_count,launch_unresolved_price_path_candidate_count,no_launch_unresolved_price_path_candidate_count,discrimination_status,sample_policy,retrospective_label_status,approved_for_daily,production_change,promotion_readiness
2026-08-23 07:19:11 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,1790,9e72a98a4c4f54abb2271b670493cd58a4248926368ce9df26a522709d1ae88e,legacy_candidate_exclusion_sensitivity_only,close_breakout_prev20,hit20_by15_hold20_to_d20,126,source_signal_date,200,technical_macd_hist_gt0,technical,binary,MACD histogram > 0,30,22,25,14,15,10,25,60.0,14,71.4286,-11.4286,60.0,71.4286,-11.4286,,,,,,,0,0,0,0,no_launch_enriched_risk_feature,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
2026-08-23 07:19:11 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,1790,9e72a98a4c4f54abb2271b670493cd58a4248926368ce9df26a522709d1ae88e,legacy_candidate_exclusion_sensitivity_only,close_breakout_prev20,hit20_by15_hold20_to_d20,126,source_signal_date,210,technical_rsi14_40_70,technical,binary,40 <= RSI14 <= 70,30,22,30,22,26,19,45,57.7778,7,57.1429,0.6349,86.6667,86.3636,0.3031,,,,,,,0,0,0,0,common_to_both_groups_low_discrimination,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
2026-08-23 07:19:11 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,1790,9e72a98a4c4f54abb2271b670493cd58a4248926368ce9df26a522709d1ae88e,legacy_candidate_exclusion_sensitivity_only,close_breakout_prev20,hit20_by15_hold20_to_d20,126,source_signal_date,220,technical_rsi14_ge60,technical,binary,RSI14 >= 60,30,22,30,22,9,8,17,52.9412,35,60.0,-7.0588,30.0,36.3636,-6.3636,,,,,,,0,0,0,0,weak_or_mixed_discrimination,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
2026-08-23 07:19:11 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,1790,9e72a98a4c4f54abb2271b670493cd58a4248926368ce9df26a522709d1ae88e,legacy_candidate_exclusion_sensitivity_only,close_breakout_prev20,hit20_by15_hold20_to_d20,126,source_signal_date,230,technical_kd_bullish_not_overheated,technical,binary,K > D and K < 80,30,22,30,22,17,16,33,51.5152,19,68.4211,-16.9059,56.6667,72.7273,-16.0606,,,,,,,0,0,0,0,no_launch_enriched_risk_feature,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
2026-08-23 07:19:11 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,1790,9e72a98a4c4f54abb2271b670493cd58a4248926368ce9df26a522709d1ae88e,legacy_candidate_exclusion_sensitivity_only,close_breakout_prev20,hit20_by15_hold20_to_d20,126,source_signal_date,240,technical_kdj_bullish_not_extreme,technical,binary,"K > D, J > K, J < 100",30,22,30,22,17,16,33,51.5152,19,68.4211,-16.9059,56.6667,72.7273,-16.0606,,,,,,,0,0,0,0,no_launch_enriched_risk_feature,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
2026-08-23 07:19:11 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,1790,9e72a98a4c4f54abb2271b670493cd58a4248926368ce9df26a522709d1ae88e,legacy_candidate_exclusion_sensitivity_only,close_breakout_prev20,hit20_by15_hold20_to_d20,126,source_signal_date,250,technical_close_above_ma20_ema23,technical,binary,close > MA20 and close > EMA23,30,22,28,14,23,10,33,69.697,9,55.5556,14.1414,82.1429,71.4286,10.7143,,,,,,,0,0,0,0,launch_enriched_candidate_feature,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
2026-08-23 07:19:11 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,1790,9e72a98a4c4f54abb2271b670493cd58a4248926368ce9df26a522709d1ae88e,legacy_candidate_exclusion_sensitivity_only,close_breakout_prev20,hit20_by15_hold20_to_d20,126,source_signal_date,260,technical_ma20_above_ma60,technical,binary,MA20 > MA60,30,22,21,13,13,7,20,65.0,14,57.1429,7.8571,61.9048,53.8462,8.0586,,,,,,,0,0,0,0,weak_or_mixed_discrimination,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
2026-08-23 07:19:11 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,1790,9e72a98a4c4f54abb2271b670493cd58a4248926368ce9df26a522709d1ae88e,legacy_candidate_exclusion_sensitivity_only,close_breakout_prev20,hit20_by15_hold20_to_d20,126,source_signal_date,270,technical_ema23_slope_positive,technical,binary,EMA23 five-day slope > 0,30,22,27,14,20,10,30,66.6667,11,63.6364,3.0303,74.0741,71.4286,2.6455,,,,,,,0,0,0,0,common_to_both_groups_low_discrimination,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
2026-08-23 07:19:11 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,1790,9e72a98a4c4f54abb2271b670493cd58a4248926368ce9df26a522709d1ae88e,legacy_candidate_exclusion_sensitivity_only,close_breakout_prev20,hit20_by15_hold20_to_d20,126,source_signal_date,280,technical_obv_above_ma20,technical,binary,OBV > OBV MA20,30,22,30,22,17,18,35,48.5714,17,76.4706,-27.8992,56.6667,81.8182,-25.1515,,,,,,,0,0,0,0,no_launch_enriched_risk_feature,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
2026-08-23 07:19:11 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,1790,9e72a98a4c4f54abb2271b670493cd58a4248926368ce9df26a522709d1ae88e,legacy_candidate_exclusion_sensitivity_only,close_breakout_prev20,hit20_by15_hold20_to_d20,126,source_signal_date,300,volume_ratio_ge1_5,volume,binary,volume / previous 20-day average >= 1.5,30,22,30,22,4,2,6,66.6667,46,56.5217,10.145,13.3333,9.0909,4.2424,,,,,,,0,0,0,0,weak_or_mixed_discrimination,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
2026-08-23 07:19:11 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,1790,9e72a98a4c4f54abb2271b670493cd58a4248926368ce9df26a522709d1ae88e,legacy_candidate_exclusion_sensitivity_only,close_breakout_prev20,hit20_by15_hold20_to_d20,126,source_signal_date,310,volume_ratio_ge2,volume,binary,volume / previous 20-day average >= 2,30,22,30,22,1,1,2,50.0,50,58.0,-8.0,3.3333,4.5455,-1.2122,,,,,,,0,0,0,0,weak_or_mixed_discrimination,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
2026-08-23 07:19:11 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,1790,9e72a98a4c4f54abb2271b670493cd58a4248926368ce9df26a522709d1ae88e,legacy_candidate_exclusion_sensitivity_only,close_breakout_prev20,hit20_by15_hold20_to_d20,126,source_signal_date,400,close_breakout_prev20,breakout,binary,close > previous 20-day highest close,30,22,30,22,7,5,12,58.3333,40,57.5,0.8333,23.3333,22.7273,0.606,,,,,,,0,0,0,0,weak_or_mixed_discrimination,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
2026-08-23 07:19:11 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_launch_timing_feature_audit,launch_timing_breakout_feature_v5_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1790,92015dcef5bbff5d1b8382b45b081482c632f795946e7d279ec5d811490e9eb7,1790,9e72a98a4c4f54abb2271b670493cd58a4248926368ce9df26a522709d1ae88e,legacy_candidate_exclusion_sensitivity_only,close_breakout_prev20,hit20_by15_hold20_to_d20,126,source_signal_date,410,close_breakout_prev40,breakout,binary,close > previous 40-day highest close,30,22,30,22,2,0,2,100.0,50,56.0,44.0,6.6667,0.0,6.6667,,,,,,,0,0,0,0,weak_or_mixed_discrimination,sample_count_disclosed_not_used_as_automatic_rejection,research_only_future_outcome_label_not_tradable_trigger,False,False,blocked_pending_forward_trigger_test_and_root_cause_review
