????,??/???,????1,??2,??3,?????,??????,??
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,其他,,,,,
,???,食品工業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,AI伺服器_其他電子待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,半導體設備_CoWoS,wafer reclaim,,,??,user_authorized_seed_20260530
,,,,,,,
,??,軍工無人機,,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,??,PCB_CCL_ABF材料,,,??,??,user_authorized_seed_20260530
,,,,,,,
,??,passive components,capacitors,,,??,
,??,被動元件,,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,??,PCB_CCL_ABF材料,,,??,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,電子通路_IC通路待細分,,,??,??,provisional_industry_mapping
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,??,低軌衛星,,,??,??,user_authorized_seed_20260530
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,電子通路_IC通路待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,電子通路_IC通路待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,??,記憶體儲存,,,??,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,??,軍工無人機,,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,power discrete/diodes,MOSFET,,,??,
,??,記憶體儲存,,,??,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,記憶體儲存,,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,PCB_CCL_ABF材料,,,,??,user_authorized_seed_20260530
,,,,,,,
,??,機器人自動化_電機機械待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,數位雲端_AI應用待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,綠能環保,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,其他,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,散熱液冷,,,??,??,user_authorized_seed_20260530
,,,,,,,
,???,存託憑證,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,運動休閒,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,???,運動休閒,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,其他,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,其他,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,其他,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,鋼鐵工業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
