generated_at,model_id,artifact_id,artifact_version,monthly_revenue_history_blob_sha256,monthly_revenue_canonical_table_sha256,cross_market_resolution_registry_canonical_sha256,source_projection_id,source_projection_version,source_projection_policy_id,source_projection_cutoff_date,source_projection_cutoff_revenue_subset_semantic_sha256,source_projection_cutoff_price_input_semantic_sha256,source_projection_applied_monthly_resolution_semantic_sha256,source_projection_applied_price_resolution_semantic_sha256,source_fixed_confirmation_artifact_id,source_fixed_confirmation_artifact_version,source_fixed_confirmation_cutoff_row_count,source_fixed_confirmation_cutoff_semantic_sha256,matrix_order,matrix_family,condition_test_id,condition_label_zh,condition_rule,current_revenue_lag_bucket,strength_condition_id,feature_observed_count,accepted_trade_count,unique_stock_count,win_count,neutral_count,failure_count,win_rate_pct,neutral_rate_pct,failure_rate_pct,avg_realized_return_pct,median_realized_return_pct,high_return_8_rate_pct,loss_5_rate_pct,abs_ge80_anomaly_candidate_count,source_anomaly_candidate_count,sensitivity_trade_count,sensitivity_win_rate_pct,sensitivity_neutral_rate_pct,sensitivity_failure_rate_pct,sensitivity_avg_realized_return_pct,sensitivity_median_realized_return_pct,delta_vs_baseline_win_rate_pct,delta_vs_baseline_failure_rate_pct,delta_vs_baseline_avg_return_pct,same_stock_overlap_pair_count,same_stock_revenue_period_repeat_count,sample_policy,tail_sensitivity_status,interpretation_status,availability_date_semantics,financial_statement_scope,approved_for_daily,production_change,promotion_readiness
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1018,lag_x_strength,lag_d0_3__strict30_20_consecutive_ge3,0至3個交易日；30/20嚴格強勢至少連續3個月,current_revenue_lag_bucket=lag_d0_3 AND strength_condition_id=strict30_20_consecutive_ge3,lag_d0_3,strict30_20_consecutive_ge3,425,55,50,19,9,27,34.5455,16.3636,49.0909,4.3783,0.0,32.7273,36.3636,1,8,54,33.3333,16.6667,50.0,2.8759,-0.2115,0.0426,-2.5465,0.302,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1019,lag_x_strength,lag_d0_3__latest50_consecutive_ge2,0至3個交易日；單月YoY至少50%連續2個月,current_revenue_lag_bucket=lag_d0_3 AND strength_condition_id=latest50_consecutive_ge2,lag_d0_3,latest50_consecutive_ge2,425,52,47,16,5,31,30.7692,9.6154,59.6154,2.1238,-1.585,26.9231,36.5385,0,15,52,30.7692,9.6154,59.6154,2.1238,-1.585,-3.7337,7.978,-1.9525,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1020,lag_x_strength,lag_d0_3__latest50_consecutive_ge3,0至3個交易日；單月YoY至少50%連續3個月,current_revenue_lag_bucket=lag_d0_3 AND strength_condition_id=latest50_consecutive_ge3,lag_d0_3,latest50_consecutive_ge3,425,36,34,10,4,22,27.7778,11.1111,61.1111,0.7083,-2.0516,25.0,41.6667,0,10,36,27.7778,11.1111,61.1111,0.7083,-2.0516,-6.7251,9.4737,-3.368,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1021,lag_x_strength,lag_d4_7__any_strong_30_or20,4至7個交易日；單月YoY至少30%或累計YoY至少20%,current_revenue_lag_bucket=lag_d4_7 AND strength_condition_id=any_strong_30_or20,lag_d4_7,any_strong_30_or20,273,273,221,95,38,140,34.7985,13.9194,51.2821,4.4819,-0.7712,30.4029,35.1648,1,26,272,34.5588,13.9706,51.4706,4.073,-0.7793,0.2956,-0.3553,0.4056,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1022,lag_x_strength,lag_d4_7__latest_ge30,4至7個交易日；單月YoY至少30%,current_revenue_lag_bucket=lag_d4_7 AND strength_condition_id=latest_ge30,lag_d4_7,latest_ge30,273,186,156,70,19,97,37.6344,10.2151,52.1505,4.502,-0.8418,32.2581,37.0968,0,21,186,37.6344,10.2151,52.1505,4.502,-0.8418,3.1315,0.5131,0.4257,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1023,lag_x_strength,lag_d4_7__latest_ge50,4至7個交易日；單月YoY至少50%,current_revenue_lag_bucket=lag_d4_7 AND strength_condition_id=latest_ge50,lag_d4_7,latest_ge50,273,102,92,37,9,56,36.2745,8.8235,54.902,3.851,-2.5124,34.3137,39.2157,0,21,102,36.2745,8.8235,54.902,3.851,-2.5124,1.7716,3.2646,-0.2253,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1024,lag_x_strength,lag_d4_7__latest_ge80,4至7個交易日；單月YoY至少80%,current_revenue_lag_bucket=lag_d4_7 AND strength_condition_id=latest_ge80,lag_d4_7,latest_ge80,273,56,52,24,6,26,42.8571,10.7143,46.4286,6.3671,0.5565,42.8571,33.9286,0,20,56,42.8571,10.7143,46.4286,6.3671,0.5565,8.3542,-5.2088,2.2908,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1025,lag_x_strength,lag_d4_7__latest_ge100,4至7個交易日；單月YoY至少100%,current_revenue_lag_bucket=lag_d4_7 AND strength_condition_id=latest_ge100,lag_d4_7,latest_ge100,273,39,38,19,2,18,48.7179,5.1282,46.1538,6.3867,2.9688,48.7179,35.8974,0,18,39,48.7179,5.1282,46.1538,6.3867,2.9688,14.215,-5.4836,2.3104,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1026,lag_x_strength,lag_d4_7__cumulative_ge20,4至7個交易日；累計YoY至少20%,current_revenue_lag_bucket=lag_d4_7 AND strength_condition_id=cumulative_ge20,lag_d4_7,cumulative_ge20,273,221,179,82,32,107,37.1041,14.4796,48.4163,4.997,0.0,32.1267,32.1267,1,25,220,36.8182,14.5455,48.6364,4.4938,0.0,2.6012,-3.2211,0.9207,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1027,lag_x_strength,lag_d4_7__cumulative_ge30,4至7個交易日；累計YoY至少30%,current_revenue_lag_bucket=lag_d4_7 AND strength_condition_id=cumulative_ge30,lag_d4_7,cumulative_ge30,273,139,117,56,20,63,40.2878,14.3885,45.3237,4.7747,0.7452,35.2518,32.3741,0,25,139,40.2878,14.3885,45.3237,4.7747,0.7452,5.7849,-6.3137,0.6984,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1028,lag_x_strength,lag_d4_7__cumulative_ge50,4至7個交易日；累計YoY至少50%,current_revenue_lag_bucket=lag_d4_7 AND strength_condition_id=cumulative_ge50,lag_d4_7,cumulative_ge50,273,77,72,30,7,40,38.961,9.0909,51.9481,3.5154,-2.3529,36.3636,36.3636,0,24,77,38.961,9.0909,51.9481,3.5154,-2.3529,4.4581,0.3107,-0.5609,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1029,lag_x_strength,lag_d4_7__latest30_cumulative20,4至7個交易日；單月YoY至少30%且累計YoY至少20%,current_revenue_lag_bucket=lag_d4_7 AND strength_condition_id=latest30_cumulative20,lag_d4_7,latest30_cumulative20,273,134,113,57,13,64,42.5373,9.7015,47.7612,5.3594,0.4114,35.8209,32.8358,0,20,134,42.5373,9.7015,47.7612,5.3594,0.4114,8.0344,-3.8762,1.2831,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1030,lag_x_strength,lag_d4_7__latest50_cumulative30,4至7個交易日；單月YoY至少50%且累計YoY至少30%,current_revenue_lag_bucket=lag_d4_7 AND strength_condition_id=latest50_cumulative30,lag_d4_7,latest50_cumulative30,273,70,64,28,6,36,40.0,8.5714,51.4286,3.3983,-2.6246,38.5714,37.1429,0,20,70,40.0,8.5714,51.4286,3.3983,-2.6246,5.4971,-0.2088,-0.678,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
