stock_id,stock_name,industry,primary_theme,secondary_themes,structural_theme_bucket,theme_structural_status,theme_mainstream_label,industry_mainstream_label,effective_mainstream_label,mainstream_conflict_flag,mainstream_conflict_note,report_line_memberships,mainstream_report_eligible,non_mainstream_report_eligible,dual_report_membership_flag,report_line_membership_note,taxonomy_source,confidence,concept_tags,notes,updated_at
7085,群聯元大5B購12,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7086,臺慶科台新5B購02,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7087,台半元大5B購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7088,凡甲統一65購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7089,安葆國票5C購02,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7090,朋程國票5B購02,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7091,威聯通永豐61購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7092,華容元大5B購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7093,穩得台新5B購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7207,雙鴻統一56購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7224,智通*國票56售03,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7225,晟德統一57購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7226,先進光統一58購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7227,雙鴻統一58購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7228,宏捷科統一58購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7232,神盾統一58購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7234,翔名統一58購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7236,雷科元富58購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7238,中光電國票57售03,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7240,家登統一59購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7241,能率統一59購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7242,前鼎統一59購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7243,聰泰統一59購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7246,昇達科統一59購02,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7247,晶宏統一57購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7248,信驊群益5B售01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7249,鈊象統一5A購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7250,雙鴻國票56售01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7254,神盾國票56售04,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7255,濱川統一56購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7257,力旺國票58售02,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7258,鈊象元富5A購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7259,昇達科群益58售02,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7260,富喬國票57售02,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7261,富喬國票5C售02,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7262,櫃200群益5B售02,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7264,雙鴻凱基56售06,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7265,家登群益56售04,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7266,信驊永豐59售01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7268,弘塑國票58售03,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7269,穩懋群益59售02,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7270,高鋒統一5A購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7271,信驊凱基59售01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7272,擎亞國票59售01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7273,世界國票59售03,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7274,精測群益62售04,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7275,雙鴻凱基58售03,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7276,穩懋元富58售03,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7277,穩懋元大59售08,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7278,神盾群益59售01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7279,雙鴻國票5A售01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7280,雙鴻凱基59售12,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7281,信驊永豐5C售01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7282,宏捷科群益5C售01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7283,鈊象群益59售04,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7284,印能凱基5A售04,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7285,弘塑國票5B售02,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7286,富喬群益5C售01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7287,世界凱基5B售02,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7288,精材群益5B售05,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7289,立敦台新5B售04,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7290,群聯富邦61售05,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7291,華星光統一61購02,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7295,智擎統一58購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7296,華星光統一56購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7297,萬潤統一58購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7298,廣積統一59購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7299,新漢統一58購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7301,鑫科統一58購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7302,群聯統一58購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7303,M31統一58購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7304,昇達科統一5C購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7305,美琪瑪統一58購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7306,鈦昇統一58購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7307,原相統一5B購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7310,僑威統一59購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7314,英濟統一5B購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7315,群聯統一5B購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7316,茂綸統一59購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7317,順達統一59購03,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7318,茂訊統一59購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7319,茂綸統一59購02,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7320,金山電統一59購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7322,萬泰科統一59購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7323,M31統一63購02,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7325,晟德統一5A購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7331,振曜群益59購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7332,宇峻統一5B購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7334,群聯統一57購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7335,弘塑統一5B購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7336,高端統一65購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7337,創惟統一58購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7339,系微兆豐56購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7340,騰雲統一56購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7341,新應材元富56購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7342,鈦昇統一59購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7343,鈦昇兆豐56購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7344,精材統一56購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7345,鑫科統一56購03,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7346,欣銓統一56購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7347,鑫科統一56購04,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7348,前鼎統一5C購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7349,新應材統一62購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7350,新應材永豐56購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7351,鴻呈統一56購03,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7352,波若威統一62購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7353,東捷統一56購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7354,大國鋼元富57購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7355,環球晶統一57購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7356,意德士統一61購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7357,群聯統一57購02,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7358,南俊統一61購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7359,宇峻元大57購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7360,宏碁資統一57購02,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7361,順達統一57購02,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7362,家登統一61購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7363,湧德統一57購03,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7364,漢磊統一61購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7365,漢磊統一58購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7366,元債20凱基67購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7367,力旺元大57購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7368,大樹統一57購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7369,南俊統一57購03,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7370,富喬統一5A購02,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7371,智通*國票5B購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7372,環球晶元大58購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7373,譜瑞統一57購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7374,譜瑞元大57購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7375,宏捷科國票58購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7376,系統電永豐56購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7377,中探針國票56購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7378,台燿群益58購03,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7379,譜瑞統一5B購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7380,譜瑞凱基57購01,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
7381,譜瑞統一58購02,,,,,needs_manual_review,theme_unknown,theme_unknown,theme_unknown,False,,theme_unknown,False,False,False,theme_unknown_section,industry_default,low,,,2026-05-31 18:05:54 Asia/Taipei
